14:47:58 [INFO] 🚀 FL1P VPN V2.3 - FIXED WARP & SORTING
14:47:58 [INFO]    🔥 Priority Countries: FI, EE, LV, SE
14:47:58 [INFO] 📥 Сбор конфигураций (расширенный)...
14:48:00 [INFO] 
📊 Собрано: 555 глобальных, 1148 WL
14:48:00 [INFO] ⚡ Проверка TCP (347)...
14:48:00 [INFO]    📊 TCP: 34/347 (10%) | ✅8 ❌26
14:48:00 [INFO]    📊 TCP: 68/347 (20%) | ✅26 ❌42
14:48:00 [INFO]    📊 TCP: 102/347 (29%) | ✅45 ❌57
14:48:00 [INFO]    📊 TCP: 136/347 (39%) | ✅72 ❌64
14:48:00 [INFO]    📊 TCP: 170/347 (49%) | ✅102 ❌68
14:48:00 [INFO]    📊 TCP: 204/347 (59%) | ✅124 ❌80
14:48:00 [INFO]    📊 TCP: 238/347 (69%) | ✅149 ❌89
14:48:00 [INFO]    📊 TCP: 272/347 (78%) | ✅174 ❌98
14:48:01 [INFO]    📊 TCP: 306/347 (88%) | ✅203 ❌103
14:48:01 [INFO]    📊 TCP: 340/347 (98%) | ✅211 ❌129
14:48:01 [INFO]    📊 TCP WL: 114/1148 (10%) | ✅15 ❌99
14:48:01 [INFO]    📊 TCP WL: 228/1148 (20%) | ✅77 ❌151
14:48:01 [INFO]    📊 TCP WL: 342/1148 (30%) | ✅81 ❌261
14:48:01 [INFO]    📊 TCP WL: 456/1148 (40%) | ✅83 ❌373
14:48:01 [INFO]    📊 TCP WL: 570/1148 (50%) | ✅83 ❌487
14:48:01 [INFO]    📊 TCP WL: 684/1148 (60%) | ✅84 ❌600
14:48:01 [INFO]    📊 TCP WL: 798/1148 (70%) | ✅84 ❌714
14:48:01 [INFO]    📊 TCP WL: 912/1148 (79%) | ✅85 ❌827
14:48:02 [INFO]    📊 TCP WL: 1026/1148 (89%) | ✅146 ❌880
14:48:02 [INFO]    📊 TCP WL: 1140/1148 (99%) | ✅220 ❌920
14:48:03 [INFO] 
🧪 Глубокая проверка (211 живых)...
14:48:07 [INFO]    🎯 37.128.205.47 (Латвия) - 11.2Mbps, 596ms [WARP]
14:48:07 [INFO]    🎯 188.253.23.30 (Латвия) - 10.0Mbps, 636ms [WARP]
