2026-02-18 15:10:06 [INFO] 🚀 START: Smart Selector (Target: 10, Strict Mode, Hybrid Protocol)
2026-02-18 15:10:06 [INFO] 🌐 Загрузка источников (VLESS + VMess)...
2026-02-18 15:10:08 [INFO] 🔍 Уникальных конфигов собрано: 191
2026-02-18 15:10:08 [INFO] ⚡ ЭТАП 1: Быстрый замер Пинга (Workers: 40)...
2026-02-18 15:10:09 [INFO]    [PING OK] RU | VLESS | 341ms
2026-02-18 15:10:10 [INFO]    [PING OK] IT | VLESS | 706ms
2026-02-18 15:10:10 [INFO]    [PING OK] DE | VLESS | 619ms
2026-02-18 15:10:11 [INFO]    [PING OK] IT | VLESS | 643ms
2026-02-18 15:10:12 [INFO]    [PING OK] RU | VLESS | 565ms
2026-02-18 15:10:12 [INFO]    [PING OK] RU | VLESS | 398ms
2026-02-18 15:10:12 [INFO]    [PING OK] DE | VLESS | 335ms
2026-02-18 15:10:12 [INFO]    [PING OK] RU | VLESS | 449ms
2026-02-18 15:10:12 [INFO]    [PING OK] RU | VLESS | 2574ms
2026-02-18 15:10:13 [INFO]    [PING OK] RU | VLESS | 474ms
2026-02-18 15:10:13 [INFO]    [PING OK] RU | VLESS | 384ms
2026-02-18 15:10:13 [INFO]    [PING OK] RU | VLESS | 446ms
2026-02-18 15:10:14 [INFO]    [PING OK] RU | VLESS | 738ms
2026-02-18 15:10:14 [INFO]    [PING OK] RU | VLESS | 948ms
2026-02-18 15:10:14 [INFO]    [PING OK] RU | VLESS | 935ms
2026-02-18 15:10:14 [INFO]    [PING OK] RU | VLESS | 849ms
2026-02-18 15:10:14 [INFO]    [PING OK] RU | VLESS | 674ms
2026-02-18 15:10:15 [INFO]    [PING OK] RU | VLESS | 364ms
2026-02-18 15:10:15 [INFO]    [PING OK] RU | VLESS | 1210ms
2026-02-18 15:10:15 [INFO]    [PING OK] RU | VLESS | 3569ms
2026-02-18 15:10:15 [INFO]    [PING OK] RU | VLESS | 214ms
2026-02-18 15:10:15 [INFO]    [PING OK] RU | VLESS | 896ms
2026-02-18 15:10:15 [INFO]    [PING OK] RU | VLESS | 672ms
2026-02-18 15:10:15 [INFO]    [PING OK] RU | VLESS | 2453ms
2026-02-18 15:10:15 [INFO]    [PING OK] RU | VLESS | 286ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 476ms
2026-02-18 15:10:16 [INFO]    [PING OK] DE | VLESS | 3926ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 1031ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 935ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 2934ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 375ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 1164ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 352ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 1099ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 557ms
2026-02-18 15:10:16 [INFO]    [PING OK] RU | VLESS | 332ms
2026-02-18 15:10:17 [INFO]    [PING OK] RU | VLESS | 271ms
2026-02-18 15:10:17 [INFO]    [PING OK] RU | VLESS | 235ms
2026-02-18 15:10:17 [INFO]    [PING OK] RU | VLESS | 313ms
2026-02-18 15:10:17 [INFO]    [PING OK] RU | VLESS | 335ms
2026-02-18 15:10:17 [INFO]    [PING OK] RU | VLESS | 880ms
2026-02-18 15:10:17 [INFO]    [PING OK] RU | VLESS | 4100ms
2026-02-18 15:10:17 [INFO]    [PING OK] RU | VLESS | 2880ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 899ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 905ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 508ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 706ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 521ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 1744ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 317ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 1926ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 4365ms
2026-02-18 15:10:18 [INFO]    [PING OK] RU | VLESS | 4866ms
2026-02-18 15:10:19 [INFO]    [PING OK] RU | VLESS | 2512ms
2026-02-18 15:10:19 [INFO]    [PING OK] RU | VLESS | 2498ms
2026-02-18 15:10:19 [INFO]    [PING OK] RU | VLESS | 298ms
2026-02-18 15:10:19 [INFO]    [PING OK] RU | VLESS | 291ms
2026-02-18 15:10:19 [INFO]    [PING OK] RU | VLESS | 1382ms
2026-02-18 15:10:19 [INFO]    [PING OK] RU | VLESS | 2788ms
2026-02-18 15:10:19 [INFO]    [PING OK] RU | VLESS | 1384ms
2026-02-18 15:10:19 [INFO]    [PING OK] RU | VLESS | 4904ms
2026-02-18 15:10:20 [INFO]    [PING OK] RU | VLESS | 2464ms
2026-02-18 15:10:21 [INFO]    [PING OK] RU | VLESS | 3959ms
2026-02-18 15:10:21 [INFO]    [PING OK] RU | VLESS | 3225ms
2026-02-18 15:10:21 [INFO]    [PING OK] RU | VLESS | 4974ms
2026-02-18 15:10:22 [INFO]    [PING OK] RU | VLESS | 4822ms
2026-02-18 15:10:23 [INFO]    [PING OK] RU | VLESS | 4249ms
2026-02-18 15:10:23 [INFO]    [PING OK] RU | VLESS | 4062ms
2026-02-18 15:10:24 [INFO] 🏎️ ЭТАП 2: Глубокий замер скорости для 10 кандидатов...
2026-02-18 15:10:26 [INFO]    🏆 DE | VLESS | Пинг: 335ms | Скорость: 9.8 Mbps ⚡⚡
